,videoId,title,viewCount,likeCount,dislikeCount,date,Query
0,AoCiBZdYwTg,"What I'm Doing As Bitcoin Nears $10,000",36370,969,48,2017-11,Bitcoin
1,N6NscwzbMvI,Bitcoin: How Does it Work? (Roger Ver Interview),82250,2472,666,2017-11,Bitcoin
2,YtWjqtlZldM,RT Podcast: Ep. 468 - Will Gavin Sell His Bitcoin?,111188,2543,71,2017-11,Bitcoin
3,dUYdTln7b6M,"BITCOIN HITS $11,000...IS IT TOO LATE TO BUY???",6012,487,11,2017-11,Bitcoin
4,JfEAMJg230M,"Bitcoin hits $11,000 then drops 19% in 1 day!",4147,141,5,2017-11,Bitcoin
5,natUZT0tuJc,Advertencia sobre Bitcoin no Compres Derivados | Análisis de Precio,12728,633,18,2017-11,Bitcoin
6,gMRW46y1Ka4,BITCOIN : Comment ça marche et où en acheter ? 💸,42921,4504,96,2017-11,Bitcoin
7,A76NZA391ss,BITCOIN ATTACKED BY NASDAQ. DANGER. HOW?,3295,79,24,2017-11,Bitcoin
8,gsdMR_3poN0,"BITCOIN to  $15,000?!   Market Updates",7139,479,10,2017-11,Bitcoin
9,QkB9cRmmgF4,Bitcoin Talk | Late Night Livestream w/ DataDash,22518,866,27,2017-11,Bitcoin
10,o-4kXZMi-BY,"Bitcoin Reaches $10,000 | Here's My Perspective",47391,2061,63,2017-11,Bitcoin
11,FSWOl7R5Rrc,Bitcoin price soars: Will the bubble burst?,6364,85,33,2017-11,Bitcoin
12,iqyLByXUksg,Why Bitcoin's Price Continues To Rise,219397,3555,151,2017-11,Bitcoin
13,zNu9gAQSHjM,Bitcoin Price crash 30% Today! Crypto Trade Report,1208,119,0,2017-11,Bitcoin
14,0cLtoK2zvWk,"$10,000 Bitcoin!! Crypto Happy Hour - Altcoins I'm Watching - November 28th Edition",15064,402,20,2017-11,Bitcoin
15,bFLF8ysm720,"Bitcoin Breaks Through $11,000! Local Media Outlets Start Picking Up Bitcoin News...",2368,139,6,2017-11,Bitcoin
16,tu64gdOcaAg,"$10,000 Bitcoin: Is it a Bubble?",15471,636,33,2017-11,Bitcoin
17,vjcr6wHR_gU,Прямая трансляция. Bitcoin 11111$ и бьёт рекорды в прямом эфире!,8300,225,53,2017-11,Bitcoin
18,l6Obc_cJba4,Bitcoin cash ‘CEO’: We won’t need banks anymore,141804,2338,351,2017-11,Bitcoin
19,RkIlKyQ_BnQ,HUGE BITCOIN DROP SOON!? (BE WARNED!),51994,578,77,2017-11,Bitcoin
20,b5D01ju7OWQ,"Bitcoin $10,000 LIVE",16418,832,30,2017-11,Bitcoin
21,LjJ-G0PVHxY,Should You Sell Your Bitcoin Or Continue To HOLD! (Long Term Bitcoin Technical Analysis),36628,2619,73,2017-11,Bitcoin
22,mu1X9XvPYok,Will Bitcoin Break 10k Tonight? - Live Look,17790,584,23,2017-11,Bitcoin
23,p73I31U9D9M,Bitcoin caiz mi? Diyanet İşlerini aradık öğrendik!,19712,737,164,2017-11,Bitcoin
24,1F1duda5OJQ,Bitcoin naar de maan!,87256,1256,80,2017-11,Bitcoin
25,0v3gr-GrubA,Bitcoin Hits $9000 - What Next? Bitcoin Price Prediction,6430,213,8,2017-11,Bitcoin
26,lOFkLwNBqNQ,"Bitcoin Morning Brief w/ Jimmy - Bitfinex, Coinbase & ATH Again!",8914,404,21,2017-11,Bitcoin
27,me713vKBmh4,Bitcoin on a unstoppable bull run! Are you a believer yet?,24205,226,31,2017-11,Bitcoin
28,aLFdVdNFqM8,Too late to invest in Bitcoin? Programmer explains.,393749,3423,347,2017-08,Bitcoin
29,12inmU2Qe3U,Daily: Bitcoin is over 9000!,22808,745,20,2017-11,Bitcoin
30,lm_gHX1gFlg,"BITCOIN $10,000...MY INVESTMENT STRATEGY Going Forward (Bitcoin 10k)",14685,708,22,2017-11,Bitcoin
31,PPLHXocc3nM,Bitcoin flirting with $8000 but that not the big story!,32462,323,14,2017-11,Bitcoin
32,Yp-Tvil0q2s,BITCOIN CRASH COMING 2018?,37788,546,185,2017-11,Bitcoin
33,Um63OQz3bjo,What is Bitcoin? (v1),7800622,13514,867,2011-03,Bitcoin
34,a80dHxV7r7I,Crypto Evangelist: Bitcoin - Like Every Asset - Is A Confidence Game | CNBC,7384,79,6,2017-11,Bitcoin
35,XfDjtnJKKvw,Perchè Bitcoin sta Salendo? Ti stai facendo la domanda sbagliata !,4615,193,4,2017-11,Bitcoin
36,UbS-thoEbiY,Cryptocurrency/Bitcoin & Transhumanism:RichieFromBoston & Nicholson1968,10907,764,21,2017-11,Bitcoin
37,UcSyHUv3DW4,Rekord bei Kryptowährung: Bitcoin-Kurs nähert sich 10.000-Dollar-Marke,8601,96,24,2017-11,Bitcoin
38,MznHcSc84yY,"How I Earn $5,000 In Bitcoin Every 24 Hours With Bitconnect! (Bitcoin All Time Highs)",28326,1808,120,2017-11,Bitcoin
39,Gf5saXRU-oc,"Crypto Bubble Debate Heats Up as Bitcoin hits $9,000",17741,597,11,2017-11,Bitcoin
40,snuVAAylt-c,"Bitcoin News - Korea, Australia, Elon Musk, and Bank Dudes",6661,378,4,2017-11,Bitcoin
41,uKfL3dQ3V9g,"Bitcoin Price to $100,000?",13068,712,21,2017-11,Bitcoin
42,LuPRFbnxCuI,What is Causing the Bitcoin Spike??,29624,1617,39,2017-11,Bitcoin
43,MX9sNPMQEyg,Roger Ver vs Bitcoin Error Log Bitcoin Scaling debate (plus an apology),34083,614,456,2017-11,Bitcoin
44,4YUhtWvT9oE,Bitcoin Prediction 2018 - 5 Coins For 10x Profit In 2018 !,34901,1947,91,2017-11,Bitcoin
45,o6b8NFJxFK4,JTduCoin #9 – Bitcoin proche des 10 000 $ !,5092,195,1,2017-11,Bitcoin
46,JWklrbH_kzU,"Bitcoin FIRES to $10,000! What to do now? Sell, hold or buy?",21640,434,21,2017-11,Bitcoin
47,eFAjj4HTqsY,"BITCOIN WILL BE $60,000 EACH IN 2018?! 🤑",17183,NaN,NaN,2017-11,Bitcoin
48,-WH4suOn8ys,Crypto Evangelist talks about fear of Bitcoins!,12968,286,7,2017-11,Bitcoin
49,IMJmd_tNhlM,The Best Documentary Ever - The Bitcoin Phenomenon,480204,4000,291,2017-02,Bitcoin
50,_QHvbaeKqKc,"ETHEREUM NEWS! About To Jump [ETH Price Prediction] Ethereum Going From $280. To $3,000?",62340,717,183,2017-11,ethereum
51,WsBlIzo_o0Y,Bitcoin Ethereum Litecoin Technical Analysis Chart 11/27/2017 by ChartGuys.com,7838,165,4,2017-11,ethereum
52,2ZAnUQz_tOw,How High Can Ethereum Price GO? $500 Ethereum?,12448,105,4,2017-11,ethereum
53,Clw-qf1sUZg,What is Ethereum?,288543,2152,88,2014-06,ethereum
54,WSN5BaCzsbo,Decentralizing Everything with Ethereum's Vitalik Buterin | Disrupt SF 2017,304932,5072,110,2017-09,ethereum
55,Ei1GtUZ1xs0,"How High Can The Ethereum Price Reach In 2018? (Bitcoin Contracts Sold Out, Course Update)",33468,2052,40,2017-11,ethereum
56,-_Qs0XdPpw8,Ethereum Explained,63723,1606,41,2017-10,ethereum
57,ZM9zr5E1EHg,Ethereum Rocket Almost Fueled Up / NEO + GAS = Moon! / TV Shows & Crypto / Casper Testnet / More!,17330,643,28,2017-11,ethereum
58,2bNEOJKA-lo,Ethereum to Outperform Bitcoin in Next Two Months? Let's talk ETH/BTC,31182,397,38,2017-09,ethereum
59,T3IDw9W_xpQ,BLACK FRIDAY BITCOIN RIVAL ETHEREUM WILL HIT $500,10062,455,9,2017-11,ethereum
60,acn0GPmERZ0,Bitcoin Ethereum Litecoin Technical Analysis Chart 11/29/2017 by ChartGuys.com,4594,224,2,2017-11,ethereum
61,qV7d4J0Kw0U,Should You Invest in Ethereum,147087,1740,64,2017-05,ethereum
62,rNAC6xbEM7Q,"What it Will Take For Ethereum Price To Rise to $10,000 Per Coin",2874,93,6,2017-11,ethereum
63,0UBk1e5qnr4,Ethereum Vs. Bitcoin: What Sets Them Apart? | CNBC,431952,4285,420,2017-06,ethereum
64,7GvOAzhRXUM,Breaking President Trump Tweet & Ethereum / Bitcoin Fever 🎉,17920,976,27,2017-11,ethereum
65,1Q3IJbFalhI,ETHEREUM dont forget about it!,7485,181,3,2017-11,ethereum
66,rKDpEH8iNxQ,"Ethereum Hits $420! Bitcoin Black Friday Fear, PowerLedger, Quantstamp, Dragonmint Miner - CMTV Ep91",28183,856,27,2017-11,ethereum
67,U_LK0t_qaPo,DEVCON1: Ethereum for Dummies - Dr. Gavin Wood,318453,1971,171,2015-12,ethereum
68,bTGGDpJ60qQ,Ethereum Price Prediction For November. Want To Know When It's Going To Reach $1000? 🍾🚀💎,167098,1672,177,2017-08,ethereum
69,nW1ot3autqU,Ethereum Futures Are Coming - Buckle Up!,8811,283,3,2017-11,ethereum
70,EnuXz7-KIrg,"Ethereum Breaks Out, Hits New ATH.. Monero, Dash and Bitcoin As well",11778,307,14,2017-11,ethereum
71,JA64T2GnBS8,"Mike Novagratz: Bitcoin end year at $10,000 & Ethereum $500!",31430,439,11,2017-11,ethereum
72,YRba9WUWDl8,Why Ethereum price will be huge long-term,105523,1744,95,2017-10,ethereum
73,SMhbBAm7BWo,Ethereum BREAKING out RIGHT NOW! $500+ coming soon...,4870,114,1,2017-11,ethereum
74,kFC7mTUPmNI,Ethereum BREAK OUT Coming! What Price Next?,5383,98,3,2017-11,ethereum
75,CwbVndLgqOk,"BTC Breaks 10k / Ethereum Breaks Record / ""The Big One"" Bitcoin Correction Incoming? / Much More",19801,898,33,2017-11,ethereum
76,5654-fB8hgA,Is it too late to Invest in Ethereum?,207374,1330,146,2017-06,ethereum
77,o1_ATXmwwjA,Bitcoin Ethereum Litecoin Technical Analysis Chart 11/25/2017 by ChartGuys.com,7085,287,4,2017-11,ethereum
78,ptLfwp6JYgk,What is Ethereum? A Simple Explanation Anyone Can Understand,294620,2769,369,2017-04,ethereum
79,pVSAZz98XTY,"2018 Price Predictions - Ethereum $6000, Ripple $4.69, Tether $0.998",62048,1315,135,2017-11,ethereum
80,Ai3S__H2_7c,"Vitalik Buterin - Ethereum Bonds, Crypto bonds built on Ethereum",755,20,0,2017-11,ethereum
81,7W8YHWdthlY,"Bitcoin and Ethereum, Meet Moon! $10,078 BTC",4997,302,4,2017-11,ethereum
82,0CNMFqa3jVw,"Ethereum ETH November 13 Technical Analysis - 75% Gain. See you at $540 Low Risk, High Reward setup,",15344,347,15,2017-11,ethereum
83,DGDwvX0N2MA,"Mike Novogratz Says BItcoin Price Could Reach $40,000 in 2018 Ethereum to $1500",8198,116,9,2017-11,ethereum
84,es_lWQkbnzI,Биткоин 10000$ теперь точно. Ethereum Casper FFG,5531,243,15,2017-11,ethereum
85,bhgGSOlVxIY,"BITCOIN $10,000-!- Ethereum- Litecoin- 2018 Price Predictions... Or guesses really.",14031,558,19,2017-11,ethereum
86,WCEsxf1hDxE,Why Hasn't Ethereum Price Increased After Metropolis?,19531,299,20,2017-10,ethereum
87,Vdy0h1bOehk,Should You Buy Genesis Mining Ethereum Contracts? (The Truth...),18405,1912,31,2017-11,ethereum
88,Ai3uxwPiLe4,Why I Bought Ethereum,3229,127,9,2017-11,ethereum
89,HoyoFXFrR74,Ethereum This Week In Review: Parabolic Move!,548,17,1,2017-11,ethereum
90,WfULutvxvzY,Ethereum's Blockchain | Trust Disrupted: Bitcoin and the Blockchain S1:E5,163745,1622,55,2016-10,ethereum
91,yuT2iKJgOSM,Ethereum dead? Boxmining and Ivan on Tech explain.,41782,1264,53,2017-11,ethereum
92,3qjtiu9nH7Y,"BitcoinCash — затишье перед бурей. Litecoin, Ethereum, Waves, Cardano, EOS | Обзор TSI Analytics",5589,596,17,2017-11,ethereum
93,gJfiKIp38eY,Che succede ??? Bitcoin Scende e Perde il 25% seguito da Ethereum e Litecoin,4127,180,4,2017-11,ethereum
94,C9JVg97pCqU,"¡¡¡ ETHEREUM 2.0,  EVOLUTION !!!",10371,323,23,2017-11,ethereum
95,4F1nrBFXElc,Watch For Ethereum To Break Out To $700 - Technical Analysis On Ethereum,13065,368,14,2017-11,ethereum
96,hhJB_yd2OZo,"Ethereum Long Term Cryptocurrency Technical Analysis! ($1,000 In 2018?)",18696,1087,32,2017-10,ethereum
97,b9UVDBqDNnI,Bitcoin ve Ethereum Piyasasındaki Son Gelişmeler,14013,541,35,2017-11,ethereum
98,hsZykD0dGEI,"Ripple XRP Hedge Fund, Ethereum Wallet Support, Circle Crypto Investments - 156",6248,254,5,2017-11,ethereum
99,9blhhxpC3wk,Ethereum трейд плюс +300 000$,13652,514,46,2017-11,ethereum
100,sJAXH2FN9Dc,Bcash is garbage compared to Bitcoin says Richard Heart. Rhett Creighton says otherwise,50153,1354,120,2017-10,Bcash
101,IfAnshCKW9s,b c a s h,1604,36,2,2017-11,Bcash
102,mB0mG7wMvM8,Roger Ver on Bitcoin Cash (more responsibly called Bcash),7268,204,43,2017-11,Bcash
103,OYlE2wH1BeM,Something Big Going down in BCash (Bitcoiners Watch in Suspense),21443,1066,51,2017-08,Bcash
104,Q18sW9bJY5Q,BCASH É FRAUDE FUI ROUBADO? PELA BCASH PayU bcash.com.br,5566,86,3,2015-11,Bcash
105,VXuJEvWKEjY,"Bitcoin $3,000, Hold Your BCash & The Return of Ethereum",1441,21,4,2017-08,Bcash
106,klN1B9dLrIU,Today in Bitcoin (2017-08-06) - Don’t call Bcash Bcash - Crypto Castle - Spoofy & Streisand Effect,8506,573,11,2017-08,Bcash
107,CeaKqRKbAkU,"A tale of two Bitcoin crypto-dividends- The Bcash pump worked on many levels, Bgold patience",2549,190,19,2017-11,Bcash
108,EZnwg3omao0,The 1 Bitcoin Show- Simon Dixon talks about the Bcash pump,8165,567,34,2017-11,Bcash
109,vrk8QczDJds,Tutorial Bcash,3981,15,1,2013-10,Bcash
110,p9jmYqshN7k,What if I Spoke One on One With Roger Ver on BCASH?,1061,52,13,2017-11,Bcash
111,pN8quE5exqM,Bitcoin Segwit on August 8! What I am doing with my Bcash now. Who won't sell BCH?,3064,207,37,2017-08,Bcash
112,ntxiXqXiYbA,"The Bitcoin Group #165 - Square Cash, BCash, Bitcoin $8000 and the Wizard",15847,1160,41,2017-11,Bcash
113,ZQQXQHW8QGU,bcash é seguro,1665,7,0,2015-11,Bcash
114,6z2QMgOs7yg,"Segwit Lock-in, Bcash and the Future of Bitcoin - Interview with Francis Pouliot",4078,151,20,2017-07,Bcash
115,CZl-1CljYb0,Crypto-Community's take on #BCASH,246,16,2,2017-11,Bcash
116,e9JB7gRMyDs,Today in Bitcoin (2017-08-03) - WannaCry Cashes Out - Bcash Falls,9864,754,33,2017-08,Bcash
117,jxebzAC0dT4,"Bitcoin doesn't die AGAIN! Bcash is a great name for FUDcoin, Litecoin is digital cash",3375,172,30,2017-08,Bcash
118,_4H2r4PLc1g,BITCOIN vs. Bitcoin CASH - BCASH der wahre neue Bitcoin? Der blutige Bruderkrieg 😡,3408,135,11,2017-11,Bcash
119,gcivlVnuQsI,"Bitcoin News #47 - Digital Gold, Bcash",11551,731,49,2017-08,Bcash
120,RpdcVQwg5L0,Bcash Greece Inc - Greek Bitcoin ATM - Sell GR,2111,5,2,2016-08,Bcash
121,cdZBauoXmF0,HUGE Announcement! | BCash | Litecoin,12248,222,67,2017-08,Bcash
122,DqIDiOh6r6Y,Paypal [Pagseguro Mercadopago e Bcash] Qual o Melhor?,7346,NaN,NaN,2015-05,Bcash
123,1YUMFK2H6uE,My Thoughts On Bcash.,94,20,1,2017-08,Bcash
124,IVzfH9WpcRg,Como Configurar Uma Conta na BCash,771,10,0,2016-01,Bcash
125,UcJu-ib0I5A,"This week in Bitcoin- 11-10-2017- BTC drop, Bcash pump, 2x death, Bgold birth, Ethereum",2992,220,24,2017-11,Bcash
126,3jVsdEZqdhA,Watch Jihan Wu getting triggered when someone calls his coin Bcash,1190,38,6,2017-11,Bcash
127,QNenIaMH36E,BCASH PayU fraude em Lojistas e Clientes No Brasil - COMPARTILHE,2746,40,3,2016-01,Bcash
128,bSlpgOaSSgw,BITCOIN CASH (BCASH) IS GREAT FOR CRYPTO!,4225,148,18,2017-08,Bcash
129,3qem_dzr_GA,"Bitcoin Tonight- Why it's important to understand the Bcash pump, Altcoin forks, BTC conviction!",2226,143,10,2017-10,Bcash
130,gXsjcBCfNQs,What is Bitcoin Cash (Bcash) and Where is it Going?,188,9,0,2017-08,Bcash
131,7HYkWvGbV0c,Preparing Trezor for Bcash | Updating Firmware to 1.5.1,2008,17,7,2017-08,Bcash
132,9OVcKuMjZEA,Segwit2X - Delayed or Postponed? Bitcoin.com Goes BCash? - Peter Responds,2900,254,10,2017-11,Bcash
133,zCp0NvQlFhc,Today in Bitcoin News Podcast (2017-10-31) - Bcash Hard Fork - Iran Bitcoin - 21 Tokenizes,7117,320,23,2017-10,Bcash
134,o51sMOndQvc,Tone's MA #79 - BCash Fall is Bitcoin's Gain,8181,410,22,2017-08,Bcash
135,6fK4Nf2Pe1o,"Novidades, Segwit, Bcash e S2X",8283,1109,7,2017-08,Bcash
136,Fb2jleKT32g,Today in Bitcoin (2017-08-04) - Bcash down 62% - Coinbase to support in 2018,8135,712,30,2017-08,Bcash
137,3GwdbLz1ndI,Bitcoin Cash (BCC/BCH) BCash August 1st Hardfork vs. Bitcoin BTC,2693,56,7,2017-08,Bcash
138,M86oASg_sZk,"CNBC Just Opened The Flood Gates - AdEx Technical Analysis, Bcash, Being A Terminator - CMTV Ep27",24887,749,29,2017-08,Bcash
139,rhu4c8sL0AE,"Bitfinex CSO Phil Potter (PGP) discusses Bcash / Bitcoin Cash, Hack Audit, Spoofing, and EthFinex",2346,40,4,2017-08,Bcash
140,NXP2TzjODqY,The Bitcoin Group #153 - BCash Launches - BTC-E Claims - Cloning Bitcoin - The Future,11134,701,25,2017-08,Bcash
141,cbDO15xXpFk,The BCash Short -  John Carvalho Meets BCash Manager Roger Ver,154,6,0,2017-11,Bcash
142,50tJWFE_HvA,"Bitcoin All-Time-High $3500!, New Bcash Market (BCH), Segwit Locked in!",2942,125,1,2017-08,Bcash
143,73xNBMy7V4M,How To Claim and Sell your Bitcoin Cash BCC/BCASH/BCH Quickly!!!,5813,76,11,2017-08,Bcash
144,t3TFmht91MY,Bitcoin Cash (BCash) #BCH - What's it Worth? - Crypto update for 08-03-17,524,6,1,2017-08,Bcash
145,F_LDsdBuuRA,"Como Criar Uma Conta No Bcash, Paypal e Ativar o HotPay",1060,21,0,2016-04,Bcash
146,XdndP85OiiA,Roger Ver Explains the BCash and Segwit2x Forks!,35830,292,217,2017-07,Bcash
147,GQAepNUCdQU,Living in /r/bcash? Take the RED PILL,1328,71,13,2017-08,Bcash
148,y6ETvcDmp5E,"4h Follow-Through: BTC, ETH, Bcash, LTC, XRP Ep. 23",2501,136,6,2017-10,Bcash
149,gdwOlVWXuTM,Be careful MyBTGWallet.com Scam! / Bitcoin.com forcing BCash,2206,109,0,2017-11,Bcash
150,AGNL4pUXgsc,Top 5 Altcoins to Hold For the Next 5 Years! Long Term Altcoin Picks!,120538,963,105,2017-07,Altcoin
151,CsibPC1QCg4,"Altcoin News - A Sea of Red in Crypto, Coinbase Down, Peercoin, XRP, Lykke Card",4071,178,2,2017-11,Altcoin
152,OdC1MBbvsdU,Top 5 Altcoin Coins for December! Which coins will run? | NAC3 Conference,9553,275,22,2017-11,Altcoin
153,djleNHTjy4Y,Altcoin Opportunity While All Eyes Are On Bitcoin,50458,2134,66,2017-11,Altcoin
154,MTqNnK33XOU,Altcoin's to Watch Right Now,1712,19,5,2017-10,Altcoin
155,zZ-KTx2ty18,My 2 Best Altcoin Trading Strategies,385768,4836,171,2017-04,Altcoin
156,GbZm3Vyp0qw,ALTCOIN PRICES FALLING? IS IT TIME TO INVEST?!?!?,1271,51,0,2017-11,Altcoin
157,uw5sKVRAPP0,"Altcoin News - Elon Musk is Bitcoin Satoshi? Bitconnect Ponzi BCC, Cardano ADA, Substratum ATH",3647,81,5,2017-11,Altcoin
158,u94kP2Qi7L4,"Altcoins Are Heating Up! Stellar Lumens, Zcoin, CME Futures, Novogratz, Strategies - CMTV Ep85",24205,769,32,2017-11,Altcoin
159,2GD_VRUj0A4,MOST OVERSOLD ALTCOIN!!! (TIME TO BUY!?),8488,149,10,2017-11,Altcoin
160,IbD0Rc_9OWg,URGENT 8X PROFIT ALTCOIN TIP + BITCOIN INVESTING BASICS TUTORIAL,261,NaN,NaN,2017-11,Altcoin
161,qiJC5v1eaHc,15 Coin to invest Now!  15 Altcoin  जिसमे  आप  अभी  Invest  कर  सकते  हो ! By Global Rashid in Hindi,7359,686,17,2017-11,Altcoin
162,GwExCl6Zugs,Bitcoin ($6600) vs Altcoin: Where to Invest? | New Investors With Limited Funds,1040,42,3,2017-11,Altcoin
163,ISm4RdLkKvQ,Ethereum Leads Altcoin Bull Market Rally into December,2391,63,2,2017-11,Altcoin
164,Asg1cBAp2tE,Cryptocurrency investing fundamentals - Top 5 Altcoins to buy under $1,242984,3250,212,2017-08,Altcoin
165,Peh3MF_DMss,WHAT ALTCOIN WILL DOUBLE IN PRICE NEXT?,899,70,2,2017-11,Altcoin
166,aiK58cXVZx4,Não Compre na Máxima Histórica Bitcoin ou Altcoin! Comprou? Seja Paciente!,1110,187,2,2017-11,Altcoin
167,xYT7lcS6dak,Buy Undervalued Altcoins  Before 2018?,5467,125,6,2017-11,Altcoin
168,iHCBkN-dJTc,My Top 2 Altcoin Trading Strategies for 2018,13134,466,18,2017-11,Altcoin
169,YhnsbSW_4OI,Top 5 Altcoins To Buy In November 💰 Altcoin Investing Fundamentals,33009,494,38,2017-08,Altcoin
170,GozIgNZn0jM,#1 ALTCOIN I'm buying in the bloodbath,7707,162,7,2017-11,Altcoin
171,lcv6IjMpabI,"Bitcoin Cruises Up, While Altcoins BLEED Out",8359,285,10,2017-10,Altcoin
172,W1A695Aah2g,1000 TL İle Altcoin Borsasına Giriyoruz!,38065,445,21,2017-06,Altcoin
173,EzY5_ZEJS6E,"Altcoin News - IOTA & Microsoft, Ubiq wins award, TenX & Ripple XRP on Huobi Pro",2933,71,0,2017-11,Altcoin
174,0eiwhM31ttI,"Segwit2x Aftermath - Scalping Profits, Altcoin Strategies, BTC Moves, Dollar Cost Avg - CMTV Ep82",18775,694,27,2017-11,Altcoin
175,bny9f_XFyz4,"TOP 10 Altcoins Post Bitcoin Fork (HUGE BOUNCE, DON'T MISS IT!)",16497,182,13,2017-11,Altcoin
176,RhHrfAMs7_g,"ALTCOIN LOSS RECOVERY Strategy, Bitcoin Margin Trading, etc",6662,NaN,NaN,2017-11,Altcoin
177,_ssClw8hLFg,The Rise of the Altcoin Market / Genesis Mining #EvolveWithUs - The Series Episode 3,2709,151,4,2017-11,Altcoin
178,0mo_LjBvRDg,Altcoins Due For Bull Run in 2018!?,18507,535,16,2017-11,Altcoin
179,r-yEvROhttg,"Altcoin News - Litecoin LTC,  Bitmain competition, Confido returns, Crypto Trojan & Bitcoin Gold BTG",1449,46,0,2017-11,Altcoin
180,19rG2rHsrQQ,Return of the Alt Coins | Alt Coin Hunting,20932,1034,32,2017-11,Altcoin
181,4OC3ikQF-cc,"Best ALTCOIN to HOLD for 2018? Wabi, Hot Crypto , Substratum, Vertcoin",1306,21,3,2017-11,Altcoin
182,lYJ-nTs_e7k,Top 5 Altcoins To Hold For the REST of 2017! Top 5 Altcoin Picks For 2017!,10540,159,6,2017-09,Altcoin
183,bgaJ-fYPEVE,TOP ALTCOIN PICKS! | 19 - 25 JUNE 2017,31601,644,23,2017-06,Altcoin
184,phH6H-p921M,Bitcoin Çok Pahalı Altcoin mi Alalım?,29343,342,14,2017-03,Altcoin
185,gcRJp9XNuDQ,Secret BITCOIN ALTCOIN Trading Strategy Revealed,4789,60,13,2017-09,Altcoin
186,qVLrS5cbQY0,TOP ALTCOIN PICKS THIS WEEK! | 29 May - 4 JUN 2017 |,42209,768,34,2017-05,Altcoin
187,FznCJdn4D8g,Cryptocurrency Investing Fundamentals 💰 Top 5 Altcoins to buy under $1 Part #2,28742,926,33,2017-11,Altcoin
188,SdMTSDm_XoY,My NEW Altcoin Trading Strategy,33905,768,29,2017-02,Altcoin
189,yj-3wEZhUhk,"Altcoin Buzz  News - Alltime Highs, Wallstreet Investing? Ripple XRP, Verge, Aeron ARN",3885,106,1,2017-11,Altcoin
190,LMOTrZtsLuU,TOP 6 ALTCOIN PICKS FOR SEPTEMBER GAINS!,17668,273,13,2017-08,Altcoin
191,NqPk1pe5NLY,WHEN SHOULD WE START BUYING ALTCOINS?,22501,1818,38,2017-10,Altcoin
192,dnvV9NGs3uI,Top Altcoin Picks! | 12 - 18 June 2017,35988,405,18,2017-06,Altcoin
193,haprUD814Mo,Daily: Bitcoin Surges past 7000! Alt coin Bubble?,18002,525,8,2017-11,Altcoin
194,8d7Unjo52jM,Top Altcoins Undervalued to Watch in December Through 2018,14710,178,12,2017-11,Altcoin
195,HmU0KHJW-eI,"Why Is Bitcoin Dropping + Bouncing? Altcoin Picks, Trading Against BTC Explained - CMTV Ep25",17481,545,15,2017-08,Altcoin
196,Ky7Hpcwhimk,Altcoin Nasıl Alınır?,21267,210,7,2017-03,Altcoin
197,su-routjCVg,"EthConnect, Alt Coin Market, and How Much I Make on YouTube",16721,1387,17,2017-11,Altcoin
198,UAz-E09T6xA,My TOP 3 Altcoin PICKS headed to the MOON!,5972,155,15,2017-11,Altcoin
199,QRrlEiIjtbA,TOP 5 ALTCOINS IN DETAIL 2017 AND BEYOND!,9589,104,8,2017-05,Altcoin
